"country_or_area","year","value","parameter"
"Australia","2014","393126.946994288","SO2"
"Australia","2013","396913.93653029","SO2"
"Australia","2012","406462.8477036","CO2"
"Australia","2011","403705.528313991","NO2"
"Australia","2010","406200.993184341","NO2"
"Australia","2009","408448.47899963","SO2"
"Australia","2008","404237.828214077","NO2"
"Australia","2007","398816.453543549","CO2"
"Australia","2006","391134.100909449","CO2"
"Australia","2005","385581.132806466","SO2"
"Australia","2004","381519.261592783","NO2"
"Australia","2003","368345.977425107","CO2"
"Australia","2002","361861.387896028","CO2"
"Australia","2001","357653.329899303","CO2"
"Australia","2000","349885.433108928","NO2"
"Australia","1999","343713.906947774","SO2"
"Australia","1998","334328.142646602","CO2"
"Australia","1997","320439.116819391","NO2"
"Australia","1996","311914.819824229","CO2"
"Australia","1995","305162.543548735","SO2"
"Australia","1994","293830.709141192","SO2"
"Australia","1993","289142.267681326","SO2"
"Australia","1992","284766.092717838","CO2"
"Australia","1991","279741.639011863","CO2"
"Australia","1990","278265.898940768","SO2"
"Austria","2014","64262.5639931315","NO2"
"Austria","2013","67957.1211123863","NO2"
"Austria","2012","67698.6586349119","CO2"
"Austria","2011","70327.1670444138","SO2"
"Austria","2010","72531.826129136","CO2"
"Austria","2009","67682.7251493548","NO2"
"Austria","2008","74066.2557920763","SO2"
"Austria","2007","74268.1107226333","NO2"
"Austria","2006","76934.9515340371","CO2"
"Austria","2005","79588.5018807541","SO2"
"Austria","2004","78388.9974250799","CO2"
"Austria","2003","78023.9538963192","CO2"
"Austria","2002","72126.5914446168","SO2"
"Austria","2001","70299.4711482287","SO2"
"Austria","2000","66274.7432545115","SO2"
"Austria","1999","65660.1336422327","SO2"
"Austria","1998","67047.2506680177","NO2"
"Austria","1997","67455.8927304212","CO2"
"Austria","1996","67667.2626980903","CO2"
"Austria","1995","64202.1592201769","CO2"
"Austria","1994","61189.1025048542","NO2"
"Austria","1993","60790.7577213156","SO2"
"Austria","1992","60432.2493410185","NO2"
"Austria","1991","65903.513308256","NO2"
"Austria","1990","62297.1655681668","NO2"
"Belarus","2014","60615.645730992","SO2"
"Belarus","2013","61510.987153813","CO2"
"Belarus","2012","60636.851387067","NO2"
"Belarus","2011","61128.400592577","SO2"
"Belarus","2010","61632.492704327","NO2"
"Belarus","2009","59596.205375555","NO2"
"Belarus","2008","63846.103794367","NO2"
"Belarus","2007","61563.881729088","CO2"
"Belarus","2006","62229.398882869","NO2"
"Belarus","2005","59664.73908178","NO2"
"Belarus","2004","58457.64761596","CO2"
"Belarus","2003","54845.145835185","CO2"
"Belarus","2002","53843.704423847","NO2"
"Belarus","2001","53783.847673632","NO2"
"Belarus","2000","53686.857490672","SO2"
"Belarus","1999","55033.952116896","CO2"
"Belarus","1998","57426.329584039","NO2"
"Belarus","1997","60971.816305307","CO2"
"Belarus","1996","57251.355700374","SO2"
"Belarus","1995","56005.93938238","SO2"
"Belarus","1994","62402.279082903","NO2"
"Belarus","1993","75551.755291625","SO2"
"Belarus","1992","87060.81028961","CO2"
"Belarus","1991","93649.166141388","NO2"
"Belarus","1990","100438.095063708","NO2"
"Belgium","2014","96325.4131833302","CO2"
"Belgium","2013","101744.736736883","CO2"
"Belgium","2012","100931.595609756","SO2"
"Belgium","2011","104945.713770963","NO2"
"Belgium","2010","114155.386728776","CO2"
"Belgium","2009","107282.543508312","SO2"
"Belgium","2008","120362.609842562","NO2"
"Belgium","2007","118027.408646158","NO2"
"Belgium","2006","122319.593759433","SO2"
"Belgium","2005","125118.016504076","SO2"
"Belgium","2004","128640.48346799","NO2"
"Belgium","2003","127523.989700176","NO2"
"Belgium","2002","126015.194675856","SO2"
"Belgium","2001","125649.370538717","CO2"
"Belgium","2000","126315.209948975","NO2"
"Belgium","1999","124208.071769964","SO2"
"Belgium","1998","129737.090031462","CO2"
"Belgium","1997","123495.742758683","SO2"
"Belgium","1996","129010.471708927","CO2"
"Belgium","1995","125519.441990638","CO2"
"Belgium","1994","124426.885709848","SO2"
"Belgium","1993","121156.964954729","SO2"
"Belgium","1992","122217.919518023","NO2"
"Belgium","1991","123130.652897225","NO2"
"Belgium","1990","119982.503418506","CO2"
"Bulgaria","2014","45139.955286201","CO2"
"Bulgaria","2013","42534.9272034699","CO2"
"Bulgaria","2012","48117.5560830313","NO2"
"Bulgaria","2011","53020.9811161954","CO2"
"Bulgaria","2010","47678.6489573594","CO2"
"Bulgaria","2009","45487.8735503956","CO2"
"Bulgaria","2008","53655.1401671903","SO2"
"Bulgaria","2007","55184.4241047849","SO2"
"Bulgaria","2006","51446.2829381283","CO2"
"Bulgaria","2005","50191.1160644292","SO2"
"Bulgaria","2004","49170.3376894348","NO2"
"Bulgaria","2003","49971.1515762142","SO2"
"Bulgaria","2002","45786.2947197982","SO2"
"Bulgaria","2001","48568.9178318705","NO2"
"Bulgaria","2000","44896.670545605","CO2"
"Bulgaria","1999","45751.789097251","CO2"
"Bulgaria","1998","52143.3567693638","NO2"
"Bulgaria","1997","54790.1341566389","NO2"
"Bulgaria","1996","57581.194759982","CO2"
"Bulgaria","1995","57221.6062924032","SO2"
"Bulgaria","1994","55649.0813153431","SO2"
"Bulgaria","1993","57203.9355176784","CO2"
"Bulgaria","1992","56551.5935722778","SO2"
"Bulgaria","1991","59769.3415026104","NO2"
"Bulgaria","1990","78197.8812570199","NO2"
"Canada","2014","574099.775511611","NO2"
"Canada","2013","573094.038846396","NO2"
"Canada","2012","563423.613154917","SO2"
"Canada","2011","558152.72293811","NO2"
"Canada","2010","555003.760260925","SO2"
"Canada","2009","542829.458896225","NO2"
"Canada","2008","577444.930222255","SO2"
"Canada","2007","596041.321973836","NO2"
"Canada","2006","573479.269701141","SO2"
"Canada","2005","579225.335719904","SO2"
"Canada","2004","585414.860574334","CO2"
"Canada","2003","587306.678537712","SO2"
"Canada","2002","569862.145645112","NO2"
"Canada","2001","564617.020300164","NO2"
"Canada","2000","572290.385518472","NO2"
"Canada","1999","550183.063388038","NO2"
"Canada","1998","533794.453645326","NO2"
"Canada","1997","525120.011175522","CO2"
"Canada","1996","510619.682210148","NO2"
"Canada","1995","497224.83692526","NO2"
"Canada","1994","482691.671271798","SO2"
"Canada","1993","467607.237235461","NO2"
"Canada","1992","468546.458912059","NO2"
"Canada","1991","454246.137946001","NO2"
"Canada","1990","463493.332387577","CO2"
"Croatia","2014","17607.3224145688","CO2"
"Croatia","2013","18359.4998410627","SO2"
"Croatia","2012","18776.3813482483","CO2"
"Croatia","2011","20614.4404738916","CO2"
"Croatia","2010","21183.709310531","NO2"
"Croatia","2009","21965.6352675347","SO2"
"Croatia","2008","23715.3843178607","NO2"
"Croatia","2007","24955.3759314165","NO2"
"Croatia","2006","23684.9350307817","CO2"
"Croatia","2005","23451.8458466746","SO2"
"Croatia","2004","23005.2348535353","CO2"
"Croatia","2003","23355.2211046544","NO2"
"Croatia","2002","22031.1266650621","CO2"
"Croatia","2001","20943.1099586839","NO2"
"Croatia","2000","19789.1217501208","SO2"
"Croatia","1999","20215.653226001","NO2"
"Croatia","1998","19372.3876004329","CO2"
"Croatia","1997","18666.4669752133","SO2"
"Croatia","1996","17587.8984604534","CO2"
"Croatia","1995","16992.8004192757","NO2"
"Croatia","1994","16342.1818762402","CO2"
"Croatia","1993","17081.2280227503","CO2"
"Croatia","1992","16607.1344792414","CO2"
"Croatia","1991","17268.9103457996","SO2"
"Croatia","1990","23390.075209187","NO2"
"Cyprus","2014","6878.555308563","CO2"
"Cyprus","2013","6449.610812027","CO2"
"Cyprus","2012","7160.971875548","SO2"
"Cyprus","2011","7696.667805268","SO2"
"Cyprus","2010","8004.912020822","SO2"
"Cyprus","2009","8372.396591774","NO2"
"Cyprus","2008","8620.395581741","CO2"
"Cyprus","2007","8458.664261444","NO2"
"Cyprus","2006","8152.492308125","CO2"
"Cyprus","2005","7961.983988964","NO2"
"Cyprus","2004","7776.909404745","CO2"
"Cyprus","2003","7550.081927808","SO2"
"Cyprus","2002","7160.388457603","SO2"
"Cyprus","2001","6969.466175788","NO2"
"Cyprus","2000","7095.964384675","NO2"
"Cyprus","1999","6847.659115972","SO2"
"Cyprus","1998","6580.296149717","NO2"
"Cyprus","1997","6287.031657389","SO2"
"Cyprus","1996","6156.132133961","SO2"
"Cyprus","1995","5848.043785196","NO2"
"Cyprus","1994","5977.257104602","SO2"
"Cyprus","1993","5733.674102128","NO2"
"Cyprus","1992","5482.974869661","CO2"
"Cyprus","1991","5107.082886881","CO2"
"Cyprus","1990","4621.007176785","SO2"
"Czech Republic","2014","101159.12216724","NO2"
"Czech Republic","2013","106477.08866661","SO2"
"Czech Republic","2012","109841.328902436","CO2"
"Czech Republic","2011","114113.146744787","NO2"
"Czech Republic","2010","115757.36858641","CO2"
"Czech Republic","2009","113970.029219436","NO2"
"Czech Republic","2008","121780.716313732","SO2"
"Czech Republic","2007","126933.162985254","CO2"
"Czech Republic","2006","125923.402444959","NO2"
"Czech Republic","2005","124590.137925265","SO2"
"Czech Republic","2004","126876.916162316","CO2"
"Czech Republic","2003","126151.648802001","NO2"
"Czech Republic","2002","122593.400101873","SO2"
"Czech Republic","2001","125541.536474736","CO2"
"Czech Republic","2000","125841.969268613","SO2"
"Czech Republic","1999","115475.259995958","NO2"
"Czech Republic","1998","123696.517294897","CO2"
"Czech Republic","1997","128732.638710869","SO2"
"Czech Republic","1996","132234.071786388","CO2"
"Czech Republic","1995","129767.166426691","NO2"
"Czech Republic","1994","129188.734109272","NO2"
"Czech Republic","1993","135588.565572531","NO2"
"Czech Republic","1992","141565.719740237","CO2"
"Czech Republic","1991","146047.33959314","CO2"
"Czech Republic","1990","161662.018871736","NO2"
"Denmark","2014","37460.6564588265","CO2"
"Denmark","2013","41537.0358081307","NO2"
"Denmark","2012","39524.4020330104","CO2"
"Denmark","2011","43970.7892561051","NO2"
"Denmark","2010","48993.4173755474","SO2"
"Denmark","2009","48592.2113851369","CO2"
"Denmark","2008","50935.6715289027","CO2"
"Denmark","2007","54429.0851744511","CO2"
"Denmark","2006","59162.4996316885","NO2"
"Denmark","2005","51307.2445174626","NO2"
"Denmark","2004","54916.9105639724","CO2"
"Denmark","2003","60493.9617162995","SO2"
"Denmark","2002","55339.6716999691","CO2"
"Denmark","2001","55845.147180549","NO2"
"Denmark","2000","54148.9049729906","CO2"
"Denmark","1999","58456.4158198368","NO2"
"Denmark","1998","61117.3416291516","CO2"
"Denmark","1997","65457.8348433241","CO2"
"Denmark","1996","75110.840989738","NO2"
"Denmark","1995","61914.1610128897","CO2"
"Denmark","1994","64988.7809040025","CO2"
"Denmark","1993","61038.6712439614","CO2"
"Denmark","1992","58960.3115236108","SO2"
"Denmark","1991","64874.8138594637","SO2"
"Denmark","1990","54306.4333356516","NO2"
"Estonia","2014","18918.7153387101","CO2"
"Estonia","2013","19566.3683734371","CO2"
"Estonia","2012","17304.6372276438","SO2"
"Estonia","2011","18449.9308643309","NO2"
"Estonia","2010","17833.779609149","CO2"
"Estonia","2009","14153.005161794","NO2"
"Estonia","2008","17264.5200333765","SO2"
"Estonia","2007","18755.6479305233","SO2"
"Estonia","2006","15719.5289253761","CO2"
"Estonia","2005","16330.7338304477","CO2"
"Estonia","2004","17055.0742451822","SO2"
"Estonia","2003","16833.2142927367","CO2"
"Estonia","2002","15020.2841500601","NO2"
"Estonia","2001","15493.8609887605","CO2"
"Estonia","2000","15141.3877177023","CO2"
"Estonia","1999","15518.4906207187","SO2"
"Estonia","1998","16684.3031468739","SO2"
"Estonia","1997","18223.6042706384","SO2"
"Estonia","1996","18666.1359705806","SO2"
"Estonia","1995","17953.7359736926","NO2"
"Estonia","1994","19626.4459432317","CO2"
"Estonia","1993","18810.9639158495","NO2"
"Estonia","1992","24187.827575953","CO2"
"Estonia","1991","33662.372514403","CO2"
"Estonia","1990","36666.0272974484","CO2"
"European Union","2014","3463397.56376209","NO2"
"European Union","2013","3646389.52530377","NO2"
"European Union","2012","3728965.03097874","SO2"
"European Union","2011","3789763.64094378","SO2"
"European Union","2010","3933290.52224844","CO2"
"European Union","2009","3814305.25795781","SO2"
"European Union","2008","4149624.29618927","NO2"
"European Union","2007","4244213.12941646","NO2"
"European Union","2006","4297988.16195699","CO2"
"European Union","2005","4290586.66799942","CO2"
"European Union","2004","4314560.87112777","SO2"
"European Union","2003","4306103.94478558","SO2"
"European Union","2002","4208860.12268355","NO2"
"European Union","2001","4232036.86327499","SO2"
"European Union","2000","4165145.4407136","SO2"
"European Union","1999","4139002.99479822","CO2"
"European Union","1998","4207666.03163804","NO2"
"European Union","1997","4216524.73281421","CO2"
"European Union","1996","4304793.28338046","CO2"
"European Union","1995","4204480.85553967","CO2"
"European Union","1994","4161321.31739286","CO2"
"European Union","1993","4177106.50927114","NO2"
"European Union","1992","4259922.81188982","CO2"
"European Union","1991","4403723.16147676","SO2"
"European Union","1990","4462205.14458363","NO2"
"Finland","2014","47597.7335272535","SO2"
"Finland","2013","51834.6967381541","SO2"
"Finland","2012","50983.2728750769","NO2"
"Finland","2011","56478.7455886964","SO2"
"Finland","2010","63828.0182275297","SO2"
"Finland","2009","55635.5827690138","NO2"
"Finland","2008","58461.6330236854","SO2"
"Finland","2007","66531.7208142561","CO2"
"Finland","2006","68201.9059970754","SO2"
"Finland","2005","56912.3148929823","SO2"
"Finland","2004","68821.8128908428","NO2"
"Finland","2003","72522.5901920366","SO2"
"Finland","2002","64946.4682059915","CO2"
"Finland","2001","62442.6400686017","NO2"
"Finland","2000","56973.3505273429","NO2"
"Finland","1999","58872.9308028447","CO2"
"Finland","1998","59351.4981462986","CO2"
"Finland","1997","62698.0867925088","SO2"
"Finland","1996","64038.9222021128","NO2"
"Finland","1995","58126.247543133","CO2"
"Finland","1994","61696.3853292446","CO2"
"Finland","1993","56333.26799423","CO2"
"Finland","1992","54264.3793101323","CO2"
"Finland","1991","55187.1794528947","NO2"
"Finland","1990","56950.8481820202","SO2"
"France","2014","341152.531504158","NO2"
"France","2013","369985.594525824","SO2"
"France","2012","370491.153703148","SO2"
"France","2011","368183.438441815","CO2"
"France","2010","394235.674136659","CO2"
"France","2009","383957.624293905","SO2"
"France","2008","401878.86465183","SO2"
"France","2007","408508.589897444","NO2"
"France","2006","417662.678913825","NO2"
"France","2005","428557.610248936","NO2"
"France","2004","423168.636085445","SO2"
"France","2003","422312.884466797","NO2"
"France","2002","413569.247853298","NO2"
"France","2001","417864.70558616","SO2"
"France","2000","417116.544673865","SO2"
"France","1999","420506.321957388","CO2"
"France","1998","429051.499923046","SO2"
"France","1997","407475.111806521","SO2"
"France","1996","414013.070054113","NO2"
"France","1995","401571.225451732","CO2"
"France","1994","394536.962436592","SO2"
"France","1993","394334.83380057","CO2"
"France","1992","414955.076785321","SO2"
"France","1991","425042.920702848","SO2"
"France","1990","400652.624020681","SO2"
"Germany","2014","792902.788025434","CO2"
"Germany","2013","835792.632256705","NO2"
"Germany","2012","817031.440197659","NO2"
"Germany","2011","812483.219621071","SO2"
"Germany","2010","832259.203309583","CO2"
"Germany","2009","788422.437923384","CO2"
"Germany","2008","853229.940752254","SO2"
"Germany","2007","850795.7207597","SO2"
"Germany","2006","877422.45689212","NO2"
"Germany","2005","865958.513395873","NO2"
"Germany","2004","886344.629703686","CO2"
"Germany","2003","900377.585440517","SO2"
"Germany","2002","899161.567421003","NO2"
"Germany","2001","915634.439635279","CO2"
"Germany","2000","899284.993390718","NO2"
"Germany","1999","895336.786172859","CO2"
"Germany","1998","922778.540047935","CO2"
"Germany","1997","930768.560542915","SO2"
"Germany","1996","958368.724698229","NO2"
"Germany","1995","938148.0930919","NO2"
"Germany","1994","939207.328236553","SO2"
"Germany","1993","955977.599356065","SO2"
"Germany","1992","965790.835271489","NO2"
"Germany","1991","1014119.71977239","NO2"
"Germany","1990","1052238.2340002","NO2"
"Greece","2014","79628.2743994757","SO2"
"Greece","2013","82910.6259583055","SO2"
"Greece","2012","90710.5742463723","SO2"
"Greece","2011","94102.9439816174","NO2"
"Greece","2010","97035.0827603655","SO2"
"Greece","2009","103969.78429385","NO2"
"Greece","2008","110255.765521907","SO2"
"Greece","2007","114127.554270902","SO2"
"Greece","2006","111777.743714104","SO2"
"Greece","2005","113219.822395958","SO2"
"Greece","2004","109571.060909579","SO2"
"Greece","2003","109126.567554916","NO2"
"Greece","2002","105051.466199101","SO2"
"Greece","2001","105407.307598309","CO2"
"Greece","2000","103019.664690088","CO2"
"Greece","1999","97979.7783523224","SO2"
"Greece","1998","98663.1941625214","NO2"
"Greece","1997","93839.8699189575","SO2"
"Greece","1996","89134.4253965711","NO2"
"Greece","1995","86980.6457725937","SO2"
"Greece","1994","86425.8565118787","CO2"
"Greece","1993","84263.0078976228","CO2"
"Greece","1992","84949.0258298748","SO2"
"Greece","1991","83390.3546805713","SO2"
"Greece","1990","83403.7199982216","NO2"
"Hungary","2014","43573.4088387418","NO2"
"Hungary","2013","43930.8781767816","NO2"
"Hungary","2012","46774.9448452999","SO2"
"Hungary","2011","50272.8651021622","NO2"
"Hungary","2010","52108.8927624657","NO2"
"Hungary","2009","51630.6900244073","SO2"
"Hungary","2008","57325.1623293437","CO2"
"Hungary","2007","58419.0391671472","CO2"
"Hungary","2006","59751.7310814697","NO2"
"Hungary","2005","60329.5050120849","CO2"
"Hungary","2004","60231.6619844867","NO2"
"Hungary","2003","61766.839595491","SO2"
"Hungary","2002","58968.2277702584","NO2"
"Hungary","2001","59995.7344751382","NO2"
"Hungary","2000","58336.8070649933","SO2"
"Hungary","1999","61593.1410164197","CO2"
"Hungary","1998","61087.7637948753","CO2"
"Hungary","1997","61549.9124641614","CO2"
"Hungary","1996","62950.2532137021","NO2"
"Hungary","1995","61354.4620207158","SO2"
"Hungary","1994","61568.3745934751","SO2"
"Hungary","1993","63174.9783732307","NO2"
